Id,Prediction
602,1
603,1
604,0
605,1
606,0
607,0
608,1
609,1
610,1
611,0
612,1
613,1
614,1
615,1
616,1
617,1
618,0
619,0
620,1
621,1
622,1
623,1
624,0
625,0
626,0
627,1
628,0
629,1
630,1
631,0
632,1
633,0
634,0
635,0
636,0
637,0
638,1
639,0
640,0
641,0
642,0
643,1
644,0
645,1
646,1
647,0
648,1
649,0
650,1
651,1
652,1
653,1
654,1
655,0
656,1
657,1
658,1
659,1
660,1
661,1
662,1
663,1
664,1
665,1
666,1
667,1
668,1
669,1
670,1
671,1
672,1
673,1
674,1
675,1
676,1
677,0
678,1
679,0
680,0
681,1
682,1
683,1
684,1
685,0
686,1
687,1
688,1
689,1
690,1
691,1
692,1
693,0
694,0
695,1
696,1
697,1
698,1
699,0
700,1
701,0
702,0
703,1
704,0
705,0
706,0
707,1
708,1
709,0
710,1
711,1
712,1
713,0
714,1
715,0
716,0
717,1
718,0
719,1
720,1
721,0
722,1
723,1
724,1
725,1
726,1
727,1
728,1
729,1
730,1
731,1
732,1
733,1
734,0
735,1
736,1
737,0
738,0
739,1
740,1
741,1
742,0
743,0
744,1
745,1
746,0
747,1
748,0
749,1
750,1
751,1
752,0
753,1
754,1
755,1
756,0
757,1
758,0
759,0
760,0
761,0
762,0
763,0
764,1
765,0
766,1
767,0
768,1
769,0
770,1
771,1
772,1
773,1
774,0
775,1
776,0
777,1
778,1
779,1
780,1
781,1
782,1
783,1
784,1
785,1
786,1
787,1
788,1
789,0
790,1
791,0
792,1
793,0
794,1
795,0
796,1
797,1
798,1
799,1
800,1
801,1
802,1
803,1
804,0
805,0
806,0
807,1
808,1
809,0
810,1
811,1
812,1
813,1
814,1
815,1
816,0
817,0
818,0
819,1
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,1
828,1
829,0
830,1
831,0
832,1
833,1
834,0
835,0
836,1
837,1
838,1
839,0
840,0
841,1
842,0
843,0
844,1
845,1
846,1
847,0
848,0
849,1
850,0
851,0
852,1
853,0
854,1
855,0
856,0
857,0
858,0
859,0
860,0
861,1
862,1
863,1
864,0
865,1
866,1
867,1
868,1
869,0
870,1
871,1
872,1
873,0
874,0
875,1
876,1
877,0
878,1
879,0
880,1
881,0
882,1
883,1
884,1
885,1
886,1
887,1
888,0
889,0
890,0
891,1
892,1
893,1
894,1
895,1
896,1
897,1
898,1
899,1
900,1
901,1
902,0
903,0
904,0
905,1
906,0
907,1
908,0
909,1
910,0
911,0
912,1
913,1
914,0
915,0
916,1
917,1
918,1
919,0
920,1
921,1
922,1
923,0
924,0
925,0
926,0
927,1
928,1
929,0
930,1
931,1
932,1
933,1
934,1
935,1
936,1
937,1
938,1
939,1
940,0
941,1
942,0
943,1
944,1
945,1
946,0
947,1
948,0
949,0
950,1
951,0
952,1
953,0
954,1
955,1
956,0
957,1
958,1
959,1
960,0
961,1
962,0
963,0
964,1
965,1
966,1
967,1
968,1
969,0
970,0
971,0
972,1
973,0
974,1
975,0
976,0
977,0
978,1
979,1
980,1
981,1
982,0
983,1
984,0
985,1
986,1
987,1
988,0
989,1
990,0
991,1
992,0
993,0
994,1
995,0
996,0
997,0
998,1
999,1
1000,0
1001,0
1002,1
1003,1
1004,1
1005,1
1006,0
1007,1
1008,1
1009,1
1010,1
1011,1
1012,0
1013,0
1014,1
1015,1
1016,0
1017,0
1018,0
1019,1
1020,1
1021,1
1022,1
1023,1
1024,1
1025,1
1026,0
1027,1
1028,1
1029,0
1030,1
1031,1
1032,0
1033,0
1034,1
1035,1
1036,1
1037,1
1038,1
1039,1
1040,0
1041,1
1042,0
1043,1
1044,1
1045,0
1046,1
1047,0
1048,0
1049,0
1050,1
1051,0
1052,0
1053,1
1054,1
1055,1
1056,0
1057,1
1058,1
1059,0
1060,1
1061,1
1062,1
1063,1
1064,1
1065,0
1066,1
1067,0
1068,1
1069,1
1070,0
1071,1
1072,1
1073,0
1074,1
1075,1
1076,1
1077,0
1078,1
1079,0
1080,1
1081,0
1082,1
1083,1
1084,1
1085,1
1086,1
1087,0
1088,1
1089,1
1090,1
1091,0
1092,1
1093,0
1094,1
1095,1
1096,0
1097,0
1098,1
1099,1
1100,1
1101,0
1102,1
1103,1
1104,1
1105,1
1106,1
1107,1
1108,1
1109,1
1110,1
1111,1
1112,0
1113,1
1114,0
1115,0
1116,1
1117,1
1118,0
1119,0
1120,1
1121,0
1122,1
1123,0
1124,0
1125,0
1126,1
1127,0
1128,1
1129,1
1130,0
1131,0
1132,1
1133,0
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,0
1143,1
1144,1
1145,0
1146,0
1147,1
1148,1
1149,1
1150,1
1151,0
1152,1
1153,0
1154,0
1155,1
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,1
1163,1
1164,1
1165,1
1166,1
1167,1
1168,1
1169,1
1170,1
1171,1
1172,0
1173,1
1174,1
1175,1
1176,1
1177,1
1178,1
1179,0
1180,1
1181,1
1182,1
1183,0
1184,1
1185,1
1186,0
1187,1
1188,1
1189,1
1190,1
1191,1
1192,0
1193,0
1194,1
1195,1
1196,1
1197,0
1198,1
1199,1
1200,1
1201,1
1202,1
1203,0
1204,1
1205,0
1206,1
1207,1
1208,0
1209,0
1210,1
1211,1
1212,1
1213,0
1214,1
1215,1
1216,0
1217,1
1218,1
1219,1
1220,1
1221,0
1222,1
1223,1
1224,0
1225,0
1226,1
1227,1
1228,1
1229,0
1230,1
1231,0
1232,1
1233,1
1234,1
1235,0
1236,1
1237,1
1238,1
1239,0
1240,1
1241,1
1242,0
1243,0
1244,0
1245,1
1246,0
1247,0
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,1
1256,1
1257,0
1258,0
1259,1
1260,0
1261,1
1262,1
1263,1
1264,0
1265,0
1266,0
1267,1
1268,1
1269,1
1270,1
1271,0
1272,1
1273,1
1274,1
1275,0
1276,0
1277,1
1278,0
1279,1
1280,0
1281,1
1282,0
1283,1
1284,1
1285,0
1286,1
1287,0
1288,1
1289,1
1290,0
1291,1
1292,0
1293,1
1294,0
1295,1
1296,0
1297,1
1298,1
1299,1
1300,1
1301,1
1302,1
1303,0
1304,0
1305,1
1306,1
1307,1
1308,0
1309,1
1310,1
1311,0
1312,1
1313,1
1314,0
1315,1
1316,1
1317,1
1318,0
1319,1
1320,0
1321,1
1322,0
1323,1
1324,0
1325,1
1326,0
1327,1
1328,1
1329,1
1330,0
1331,1
1332,1
1333,0
1334,1
1335,0
1336,0
1337,0
1338,1
1339,1
1340,0
1341,0
1342,0
1343,1
1344,1
1345,1
1346,1
1347,1
1348,0
1349,0
1350,0
1351,0
1352,1
1353,0
1354,1
1355,1
